ツイートID,ツイート時刻,ツイート内容,いいね数,リツイート数,ID,ユーザID,アカウント名,自己紹介文,フォロー数,フォロワー数,アカウント作成日時,自分がフォローしているか？,アイコン画像URL,ヘッダー画像URL,WEBサイト
1493807842826272771,2022-02-16_13:41:57,"【交換・譲渡】にじさんじ 🌈🕒 缶バッジ 4th 4周年 缶バッジ アクリルカード アクカ クリカ にじ ストア 特典 アニメイト

譲）🎤

求）6点纏めて送料込2,000円

初回プロカ＆固定ツイート必読。 https://t.co/oOO2S3rG5k",0,0,2850652224,fei77871,きなこ@固定必読,成人済み社会人。郵送or手渡し。ゆうちょ/みずほ対応。手渡しの場合は基本、池袋(他都内要相談),958,954,2014-10-11_01:44:31,False,http://pbs.twimg.com/profile_images/1474398127683948547/Dl2Oo_wv_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/B8zU437LKp
1493807763491008512,2022-02-16_13:41:39,"【交換】にじさんじ 4th Anniversary 4周年 トレーディングアクリルカード トレカ

譲) 🎤、🥂✨、⚔、☯️、👑、🥼🌱😺、❤️🔥、🐰
求) 🎲最優先、💧

・🚺2:🎲1 or💧1との交換可能
・💧は🚺との交換のみ… https://t.co/JOG0Eh95Wx",0,0,1420741600880119810,todono2br,十度乃,二兄弟 | 取引垢 | 本人周辺B済,53,5,2021-07-29_22:43:03,False,http://pbs.twimg.com/profile_images/1421005918070743044/vfRljYD6_normal.jpg,,
1493807711363821569,2022-02-16_13:41:26,"RT @inui_toko: 8時から朝雑談です🍹
寒さを吹きとばせ…

🔽待機所🔽
【朝雑談】バレンタインで浮かれたのち2月が半分以上過ぎたと実感する【戌亥とこ/にじさんじ】 https://t.co/kFJ43SMNag @YouTubeより",0,295,863610510981251072,kia_pink_,きあ,好きなもの垢。推しは推せるときに推せ！が身に染みるこの頃……基本無言だけどなるべく推し活していきたい,146,209,2017-05-14_13:22:45,False,http://pbs.twimg.com/profile_images/1356614636494151685/iCzd0KLU_normal.jpg,,
1493807660080136193,2022-02-16_13:41:14,"RT @koga_kmdd: にじさんじに関わらせて頂いていた当時から自分の力不足を感じて悔しい思いをしていたので、一度距離を置いて自分の力で出来ることをやってみよう！という段階が今です。最近にじさんじのお話をあまりしないのはその為です。
いつか私のイラストで全員の度肝抜かして…",0,22,1219818988978331648,shirakabaotaku,白樺@万年金欠オタク,様々な界隈の片隅に居るオタク。推しカプは箱推し。雑食。ミュート推奨。 感想や意見はこちら→https://t.co/kTMxpOWuyO,2860,183,2020-01-22_12:08:18,False,http://pbs.twimg.com/profile_images/1289401827637641216/RJcWg3X3_normal.jpg,,https://t.co/V8qOVfvaaw
1493807656024547329,2022-02-16_13:41:13,"野良VCの乗せるつもりの無い音声事故と配信に乗せるつもりの無い二重事故に爆笑する叶とRobiN【にじさんじ切り抜き】 https://t.co/fK8PFciDGu 

ゴキゲンなお歌と後でしゅんとする野良さんがかわいすぎて全員爆笑
Valorant楽しそうだなｗ",0,0,1474985148,citrutos,しとろ,趣味漫画を作ってます🍓,106,587,2013-06-02_00:38:49,False,http://pbs.twimg.com/profile_images/1492546091161890816/DOrP3UZL_normal.jpg,http://abs.twimg.com/images/themes/theme14/bg.gif,https://t.co/gsmfYGtjLq
1493807628618993669,2022-02-16_13:41:06,"RT @animateinfo: 【にじさんじ 4th ANNIVERSARYフェア in animate】が好評開催中！

＜2/19(土)＞より4周年グッズの第2弾が発売開始★
ぜひ第2弾特典【にじさんじ アニバーサリーブロマイド(全14種)】と一緒にお手元にお迎えください…",0,4535,1313048702555099138,Hakazemomoka,ねむ‏ᜊﬞﬞ𓈒𓂂𓏸,"羽風薫
成人済  フォロー非推奨です
最近自分の中で甲斐田晴が""きてます""",3498,35,2020-10-05_18:29:51,False,http://pbs.twimg.com/profile_images/1397163273380777985/cYItTMdY_normal.jpg,,
1493807624877654016,2022-02-16_13:41:06,"このアカウント２年前に作ったやつなんだけど、まだツイート数が2,000なんて信じられる？てかそもそもにじさんじ見出して２年経ったことがすでに信じられない",0,0,1247923725053263872,xyq_01,みちゃ,✎ᝰ https://t.co/I3BWkriatJ,56,55,2020-04-09_01:26:23,False,http://pbs.twimg.com/profile_images/1420720406269333514/P3xVyhry_normal.jpg,,
1493807624726319104,2022-02-16_13:41:05,にじさんじの広告オリンピックに潰されてた,0,0,1407323530857914372,usuzumi_K,薄墨ケイは建国中,薄墨（うすずみ）ケイです！ 主にゲーム配信！夢野ママ@yumeno_mir 21/06/25デビュー リンク置場:https://t.co/7Nzl9SJNnl,325,373,2021-06-22_22:04:21,False,http://pbs.twimg.com/profile_images/1493309586811412486/1b2p_eE7_normal.jpg,,https://t.co/fIVKRrV9l1
1493807605177004036,2022-02-16_13:41:01,"RT @sakumo1129: 甲斐田だけ呼び捨てにするリスナーに笑う戌亥＋他にじさんじライバーの呼び方【戌亥とこ/にじさんじ/切り抜き】 https://t.co/WQiFHJmQc0
シンプル甲斐田で笑う",0,4,3041981726,kia_lcm2,きあ,"突然🌈🕒にハマり、行き場の無い衝動を叩きつけたいがために作られた場。
基本的に壁打ちがうるさい。ゆるっと🔺箱推し。
🍬https://t.co/kt1nAhQOH0",111,54,2015-02-26_10:19:07,False,http://pbs.twimg.com/profile_images/1449406303554531331/zKOngoeT_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,https://t.co/yGBSNk1y1P
1493807604362932226,2022-02-16_13:41:01,"RT @HiguchiKaede: 今日１９時よりプレミア公開！
【FF14】完全初見・エレメスキャラメイク【にじさんじ / 樋口楓】 https://t.co/dQIfKnVl7Y @YouTubeより 

コラボ前にソロで初見キャラクリした時の動画です！
３時間ぐらいの録画…",0,301,1125274441951219712,2g3gbot,ばずさんじ,にじさんじメンバーの一定以上のRT(300以上)もしくはfav(2000以上)を獲得したツイートを自動でRTするbotです。,112,24,2019-05-06_14:41:48,False,http://pbs.twimg.com/profile_images/1127239331586777088/yEsHeG2I_normal.png,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807527741767680,2022-02-16_13:40:42,"@tos【交換・譲渡】にじさんじ 4周年 アクリルカード 特典 ポストカード

譲🌸
アクリルカード：🥂✨、💧、🐰
ポストカード：🐰

求🌸
アクリルカード：🎲 or 🐰300円
ポストカード：🎲、🔫  or 300円

🐰のみ単… https://t.co/oVZHPnxbwx",0,0,1111070368712671233,_o0OYK,さくら🌸,🌸 お取引中心交流垢 🌸 20↑25↓社会人 🌸 都内手渡し、郵送、アプリ経由可 🌸 主な収集物✩🌈🕒(🎲、🔫、🌞、💻💙) 🌸 友人分として別キャラを集める事もございます 🌸 V周辺B済,101,95,2019-03-28_09:59:53,False,http://pbs.twimg.com/profile_images/1485494699935039488/aNu0SDoi_normal.jpg,,
1493807514806550529,2022-02-16_13:40:39,"RT @__xoxo__Angel: 【 交換 譲渡 】
にじさんじ 3周年 ホワイトデー SHOWDOWN 新ビジュアルグッズ ラバーマット おでかけ ニコカフェ サンリオ セリフクリップ 冬コミ C97 フェス 京まふ ドットアート 缶バッジ アクリルスタンド ラバーストラ…",0,8,1166553014762725376,0530_smmn,海麻@ツイフィ必読,高卒済み専門学生/本垢提示可能/本人周辺B済 にじさんじ/鬼滅の刃/原神 ✱ツイフィ未読者には返信致しません。 ✱会場や現地手渡しの場合ツイフィの確認はして頂かなくて構いません。 ✱募集の終わったツイートは定期的に削除しています ✱浮上≠返信 ✱24時間いつでもご連絡して頂いて構いません。,125,127,2019-08-28_12:28:17,False,http://pbs.twimg.com/profile_images/1345208713024425985/OqtkNoMf_normal.jpg,,https://t.co/Dy9MwVsZqw
1493807469172523009,2022-02-16_13:40:28,"RT @Ange_Katrina_: 明日2月16日(水)21時から！！
Apexの3周年イベントを叶さんと一緒に遊ぶぞ！！
にじさんじえんじぇるず…ってコト！？😳

あと何かｗｷｬﾅｳｪｲ、私よりランク下みたいなんでｗ
キャリーしますｗ

▼待機所
https://t.co/…",0,2370,2539521098,cutes2minnie,あんたけ🎀💙,勇気ちひろさんが好き🎀💙APEX🎮にじさんじ🌈ディズニー🏰 sky🌟アイコンは黎さんのフリーイラストです✨,210,68,2014-06-01_21:43:22,False,http://pbs.twimg.com/profile_images/1467108021340114948/REoIU8Zv_normal.jpg,http://abs.twimg.com/images/themes/theme1/bg.png,
1493807443339476994,2022-02-16_13:40:22,"RT @jinguji777ch: 2月16日㈬21時～
#アモアス部 #乙女村
参加者一覧（敬称略）

神宮寺ママ
今井麻美（声優）
西園チグサ（にじさんじ）
レイン・パターソン（にじさんじ）
オリバー・エバンス（にじさんじ）
柚原いづみ（あにまーれ）
あるまじろ
ギン
ma…",0,544,873382416433389570,hokahokaoyu8,おゆ,"成人済 実況者さん・配信者さんを応援しています
みんなで遊んでお話してる姿を見るのが好き",69,94,2017-06-10_12:32:49,False,http://pbs.twimg.com/profile_images/1382349627828043777/kf5qybcD_normal.jpg,,
1493807422888038404,2022-02-16_13:40:17,"RT @HiguchiKaede: 今日１９時よりプレミア公開！
【FF14】完全初見・エレメスキャラメイク【にじさんじ / 樋口楓】 https://t.co/dQIfKnVl7Y @YouTubeより 

コラボ前にソロで初見キャラクリした時の動画です！
３時間ぐらいの録画…",0,301,910859796718350337,oimomantaro,ちゃん,🍁🥺,345,237,2017-09-21_22:34:33,False,http://pbs.twimg.com/profile_images/1050381541933703168/JQ6wWXMv_normal.jpg,,
1493807399487959041,2022-02-16_13:40:12,"にじさんじ×しまむらコラボ、開店と同時入店で買えた～‼️早起きしてよかったᐡ- ̫ -ᐡ👍

アクスタケースの中にペラペラの紙でできた椎名さんも入っててちょっとお得感あった( т ̫ т)♡かわいすぎる、、、

寝る時も椎名さんと… https://t.co/VdpVRwnKYi",0,0,746542453491019776,000_hina_000,ひな👻,@yuika_siina,20,23,2016-06-25_12:16:05,False,http://pbs.twimg.com/profile_images/1443972126063529986/6CwQXJ5k_normal.jpg,,
1493807384992485376,2022-02-16_13:40:08,"お昼休み〜
しまむら9時からだと思ってたら10時からでにじさんじグッズはお願いした……
しぃしぃ🥺",0,0,1434876372854341639,mizzy3u,メアリ,VTuberさんに沼。LIKE➡️兎目ロメオくん🐰👀♥️星ノ樹コフレちゃん🌸💄棟部水真さん🍕🍺サンリオはクロミちゃん推し(´˘`＊) 🖤 音楽、ライブ、フェス♪̊̈♪̆̈♪̊̈ネイルシールらぶち( ¨̮ )💕,93,26,2021-09-06_22:49:41,False,http://pbs.twimg.com/profile_images/1455163788765073408/37IE_ztW_normal.jpg,,
1493807377081978884,2022-02-16_13:40:06,"@kyubi_tentaka 誰とか言うより、
にじさんじにお声をかけたら
たくさんのVtuberさんが
集まると思いますよ！",0,0,726084715699019776,smile__kaz,カズ,,187,11,2016-04-30_01:24:21,False,http://pbs.twimg.com/profile_images/1415369318519369729/xBs0Y06l_normal.jpg,,
1493807364818235397,2022-02-16_13:40:04,"@null にじさんじ トレーディング アクリルカード 交換

譲 🔫.🐰
求 🥂✨.🎠

🚹⇋🚹、🚺⇋🚺でお願いいたします
本人周辺B済み / 郵送希望

お心あたりのある方がおりましたらお声かけください◌ https://t.co/Y03NQvbkmG",0,0,1276390505262112768,ox_oxo_x,みこ,社会人20↑ ♡‴ 梱包↪︎ アクリル/紙類は両面補強+水濡れ防止 ･ その他プチプチ2~3重巻き / 🎠♡本人周辺B済,20,8,2020-06-26_14:43:13,False,http://pbs.twimg.com/profile_images/1283553357496344576/gBLJ62w6_normal.jpg,,
